"GEO_ID","id",
"NAME","Geographic Area Name",
"S1101_C01_001E","Estimate!!Total!!HOUSEHOLDS!!Total households",
"S1101_C01_001M","Margin of Error!!Total MOE!!HOUSEHOLDS!!Total households",
"S1101_C01_002E","Estimate!!Total!!HOUSEHOLDS!!Average household size",
"S1101_C01_002M","Margin of Error!!Total MOE!!HOUSEHOLDS!!Average household size",
"S1101_C01_003E","Estimate!!Total!!FAMILIES!!Total families",
"S1101_C01_003M","Margin of Error!!Total MOE!!FAMILIES!!Total families",
"S1101_C01_004E","Estimate!!Total!!FAMILIES!!Average family size",
"S1101_C01_004M","Margin of Error!!Total MOE!!FAMILIES!!Average family size",
"S1101_C01_005E","Estimate!!Total!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years",
"S1101_C01_005M","Margin of Error!!Total MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years",
"S1101_C01_006E","Estimate!!Total!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years only",
"S1101_C01_006M","Margin of Error!!Total MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years only",
"S1101_C01_007E","Estimate!!Total!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years and 6 to 17 years",
"S1101_C01_007M","Margin of Error!!Total MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years and 6 to 17 years",
"S1101_C01_008E","Estimate!!Total!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!6 to 17 years only",
"S1101_C01_008M","Margin of Error!!Total MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!6 to 17 years only",
"S1101_C01_009E","Estimate!!Total!!Total households",
"S1101_C01_009M","Margin of Error!!Total MOE!!Total households",
"S1101_C01_010E","Estimate!!Total!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years",
"S1101_C01_010M","Margin of Error!!Total MOE!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years",
"S1101_C01_011E","Estimate!!Total!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people 60 years and over",
"S1101_C01_011M","Margin of Error!!Total MOE!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people 60 years and over",
"S1101_C01_012E","Estimate!!Total!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Householder living alone",
"S1101_C01_012M","Margin of Error!!Total MOE!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Householder living alone",
"S1101_C01_013E","Estimate!!Total!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Householder living alone!!65 years and over",
"S1101_C01_013M","Margin of Error!!Total MOE!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Householder living alone!!65 years and over",
"S1101_C01_014E","Estimate!!Total!!Total households!!UNMARRIED-PARTNER HOUSEHOLDS!!Same sex",
"S1101_C01_014M","Margin of Error!!Total MOE!!Total households!!UNMARRIED-PARTNER HOUSEHOLDS!!Same sex",
"S1101_C01_015E","Estimate!!Total!!Total households!!UNMARRIED-PARTNER HOUSEHOLDS!!Opposite sex",
"S1101_C01_015M","Margin of Error!!Total MOE!!Total households!!UNMARRIED-PARTNER HOUSEHOLDS!!Opposite sex",
"S1101_C01_016E","Estimate!!Total!!Total households!!UNITS IN STRUCTURE!!1-unit structures",
"S1101_C01_016M","Margin of Error!!Total MOE!!Total households!!UNITS IN STRUCTURE!!1-unit structures",
"S1101_C01_017E","Estimate!!Total!!Total households!!UNITS IN STRUCTURE!!2-or-more-unit structures",
"S1101_C01_017M","Margin of Error!!Total MOE!!Total households!!UNITS IN STRUCTURE!!2-or-more-unit structures",
"S1101_C01_018E","Estimate!!Total!!Total households!!UNITS IN STRUCTURE!!Mobile homes and all other types of units",
"S1101_C01_018M","Margin of Error!!Total MOE!!Total households!!UNITS IN STRUCTURE!!Mobile homes and all other types of units",
"S1101_C01_019E","Estimate!!Total!!Total households!!HOUSING TENURE!!Owner-occupied housing units",
"S1101_C01_019M","Margin of Error!!Total MOE!!Total households!!HOUSING TENURE!!Owner-occupied housing units",
"S1101_C01_020E","Estimate!!Total!!Total households!!HOUSING TENURE!!Renter-occupied housing units",
"S1101_C01_020M","Margin of Error!!Total MOE!!Total households!!HOUSING TENURE!!Renter-occupied housing units",
"S1101_C02_001E","Estimate!!Married-couple family household!!HOUSEHOLDS!!Total households",
"S1101_C02_001M","Margin of Error!!Married-couple family household MOE!!HOUSEHOLDS!!Total households",
"S1101_C02_002E","Estimate!!Married-couple family household!!HOUSEHOLDS!!Average household size",
"S1101_C02_002M","Margin of Error!!Married-couple family household MOE!!HOUSEHOLDS!!Average household size",
"S1101_C02_003E","Estimate!!Married-couple family household!!FAMILIES!!Total families",
"S1101_C02_003M","Margin of Error!!Married-couple family household MOE!!FAMILIES!!Total families",
"S1101_C02_004E","Estimate!!Married-couple family household!!FAMILIES!!Average family size",
"S1101_C02_004M","Margin of Error!!Married-couple family household MOE!!FAMILIES!!Average family size",
"S1101_C02_005E","Estimate!!Married-couple family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years",
"S1101_C02_005M","Margin of Error!!Married-couple family household MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years",
"S1101_C02_006E","Estimate!!Married-couple family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years only",
"S1101_C02_006M","Margin of Error!!Married-couple family household MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years only",
"S1101_C02_007E","Estimate!!Married-couple family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years and 6 to 17 years",
"S1101_C02_007M","Margin of Error!!Married-couple family household MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years and 6 to 17 years",
"S1101_C02_008E","Estimate!!Married-couple family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!6 to 17 years only",
"S1101_C02_008M","Margin of Error!!Married-couple family household MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!6 to 17 years only",
"S1101_C02_009E","Estimate!!Married-couple family household!!Total households",
